Volcano Name;Country;Last Known Eruption;Latitude;Longitude
West Eifel Volcanic Field;Germany;8300 BCE;50.17;6.85
Chaine des Puys;France;4040 BCE;45.786;2.981
Olot Volcanic Field;Spain;Unknown;42.17;2.53
Calatrava Volcanic Field;Spain;3600 BCE;38.87;-4.02
Colli Albani;Italy;Unknown;41.7569;12.7251
Campi Flegrei;Italy;1538 CE;40.827;14.139
Vesuvius;Italy;1944 CE;40.821;14.426
Ischia;Italy;1302 CE;40.73;13.897
Palinuro;Italy;8040 BCE;39.48;14.83
Stromboli;Italy;2025 CE;38.789;15.213
Panarea;Italy;Unknown;38.638;15.064
Lipari;Italy;1230 CE;38.49;14.933
Vulcano;Italy;1890 CE;38.404;14.962
Etna;Italy;2025 CE;37.748;14.999
Campi Flegrei del Mar di Sicilia;Italy;1867 CE;37.1;12.7
Pantelleria;Italy;1891 CE;36.77;12.02
Marsili;Italy;1050 BCE;39.284;14.399
Methana;Greece;258 BCE;37.6186;23.3331
Milos;Greece;140 CE;36.699;24.439
Santorini;Greece;1950 CE;36.404;25.396
Kolumbo;Greece;1650 CE;36.524;25.483
Nisyros;Greece;1888 CE;36.5888;27.1553
Kula;Turkiye;Unknown;38.58;28.52
Hasandag-Keciboyduran Volcanic Complex;Turkiye;Unknown;38.13;34.17
Erciyes Volcanic Complex;Turkiye;6880 BCE;38.531;35.447
Karaca Dag;Turkiye;Unknown;37.67;39.83
Nemrut Dagi;Turkiye;1650 CE;38.654;42.229
Tenduruk Dagi;Turkiye;1855 CE;39.356;43.874
Ararat;Turkiye;1840 CE;39.7;44.3
Elbrus;Russia;50 CE;43.351;42.442
Kazbek;Georgia;750 BCE;42.697;44.5184
Samsari Volcanic Center;Georgia;Unknown;41.542;43.7
Aragats;Armenia;Unknown;40.53;44.2
Ghegham Volcanic Ridge;Armenia;1900 BCE;40.283;45
Vaiyots-Sar;Armenia;2000 BCE;39.797;45.497
Porak;Armenia-Azerbaijan;778 BCE;40.028;45.74
Tskhouk-Karckar;Armenia-Azerbaijan;3000 BCE;39.742;45.992
Tair, Jebel at;Yemen;2008 CE;15.55;41.83
Zubair Group;Yemen;2013 CE;15.05;42.18
Zukur;Yemen;Unknown;14.02;42.75
Hanish;Yemen;Unknown;13.72;42.73
Alid;Eritrea;Unknown;14.88;39.92
Dallol;Ethiopia;2011 CE;14.242;40.3
Gada Ale;Ethiopia;Unknown;13.975;40.408
Alu-Dalafilla;Ethiopia;2008 CE;13.793;40.553
Bora Ale;Ethiopia;Unknown;13.725;40.6
Erta Ale;Ethiopia;2025 CE;13.601;40.666
Ale Bagu;Ethiopia;Unknown;13.512;40.631
Hayli Gubbi;Ethiopia;Unknown;13.51;40.722
Dubbi;Eritrea;1861 CE;13.579;41.809
Nabro;Eritrea;2012 CE;13.37;41.7
Mallahle;Ethiopia-Eritrea;Unknown;13.27;41.65
Sork Ale;Ethiopia-Eritrea;Unknown;13.18;41.725
Asavyo;Ethiopia;Unknown;13.098;41.599
Mat Ala;Ethiopia;Unknown;13.106;41.161
Tat Ali;Ethiopia;Unknown;13.284;41.063
Borawli;Ethiopia;Unknown;13.304;40.987
Afdera;Ethiopia;Unknown;13.088;40.853
Ma Alalta;Ethiopia;Unknown;13.013;40.185
